RNA Sequence Type:,>RF00029_GU295923_1_707-803 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....))))))..)))))))))(((.(.((((...(((((....)))))))))).)))...
RNA Sequence Type:,>RF00029_CACA01000264_1_22466-22356 Intron_gpII
Predicted Secondary Structure:,..((((((((((((........)))..)))))))))..(((((((((.((.((((((((((.........)))))))))).)).))))).))))...
RNA Sequence Type:,>RF00029_DQ677483_1_961-1047 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((.....))))..)))))))))..(((((((((((...(((((....))))).....))))))).))))..
RNA Sequence Type:,>RF00029_AAWS01000056_1_6420-6516 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((.........)))))))..)))))))...(((.((((......((........)).....))))..)))...
RNA Sequence Type:,>RF00029_AEWW01000223_1_2796-2882 Intron_gpII
Predicted Secondary Structure:,..(((((((((...((........))...)))))))))((((..((((((((((...(((.((((....))))..)))..)))))))))).))))..
RNA Sequence Type:,>RF00029_AY354944_1_1274-1368 Intron_gpII
Predicted Secondary Structure:,..((((((((((.((........)).))))))))))...((((.((((((.(((....)))))))))...)))).............
RNA Sequence Type:,>RF00029_ABYK01000030_1_31920-31842 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((......)))))..))))))))((.((....)).))(((((((.....)))))))((((((((((.....)))))))))).
RNA Sequence Type:,>RF00029_EU660574_1_152447-152339 Intron_gpII
Predicted Secondary Structure:,.((((((((((((.((....)).))..))))))))))....(((.((((((((((....))))))))))..))).....
RNA Sequence Type:,>RF00029_AC215842_1_54227-54300 Intron_gpII
Predicted Secondary Structure:,..((((((((((((.((....))))))..))))))))...........(((((..((..(((((.......)))))..))..))))).
RNA Sequence Type:,>RF00029_AGFC01000002_1_85688-85839 Intron_gpII
Predicted Secondary Structure:,..(((((((((.((((....))))...)))))))))..((((.((.((((.(......).)))).)).))))..
RNA Sequence Type:,>RF00029_ABGO01000166_1_11106-11033 Intron_gpII
Predicted Secondary Structure:,..(((((.((((((((....)))))..))).)))))..((((((((.((((.....))))))))..))))..
RNA Sequence Type:,>RF00029_AE015927_1_474101-474216 Intron_gpII
Predicted Secondary Structure:,.....((((((((((.....)))))..)))))..(((.((..((((((((((....))))))))))..))))).
RNA Sequence Type:,>RF00029_AGTN01115363_1_188-304 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((...))))))..)))))))))..((((((((((((((....))))))))))).)))...
RNA Sequence Type:,>RF00029_AAFX01005343_1_891-817 Intron_gpII
Predicted Secondary Structure:,.(((((((((..((((....))))....)))))))))(((((..(((.((.((....)).))))).))))).......
RNA Sequence Type:,>RF00029_AJ627475_1_741-821 Intron_gpII
Predicted Secondary Structure:,.(((.((((((((((.....)))))..))))).)))..((((((((((((((....))))))))))..))))...
RNA Sequence Type:,>RF00029_ADDN01000122_1_320867-320789 Intron_gpII
Predicted Secondary Structure:,..((((((((..(((((.....))))).)))))))).....((((((((.((...............)).))))))))...
RNA Sequence Type:,>RF00029_AFGF01000146_1_156-231 Intron_gpII
Predicted Secondary Structure:,..((((...(((((((....)))))))....))))...............(((((((((........)))))))))...
RNA Sequence Type:,>RF00061_AY955287_1_1-158 IRES
Predicted Secondary Structure:,.(((.((((((((((.....))))..)))))).))).(((((((..(((((((....)))))))..))).))))..
RNA Sequence Type:,>RF00223_CAEC01172866_1_3811-4075 IRES
Predicted Secondary Structure:,.((..(((((((..((((........))))..))))).))..))..((((...(((((((((.(((......))).)))).)))))...))))......
RNA Sequence Type:,>RF00229_EU699973_1_149-299 IRES
Predicted Secondary Structure:,(((...(((((((((((((.(((((......)))))..))))).............)))))))).)))......
RNA Sequence Type:,>RF00557_ADLB01000021_1_167846-167710 leader
Predicted Secondary Structure:,.(((((.((.(((.(.(((....))).).)))..)).))))).
RNA Sequence Type:,>RF00559_AGFE01000033_1_11794-11878 leader
Predicted Secondary Structure:,.....(((.(((((((.((...(((((.(((...))).....((((....)))))))))...))))).)).)))))......
RNA Sequence Type:,>RF01859_AAPN01362258_1_234-398 leader
Predicted Secondary Structure:,..(((((((..((((((.(((.(((((.(((...((((((...)).))))...)))))))).))).)))).))..))).)).)).
RNA Sequence Type:,>RF00027_AAQB01006449_1_358437-358507 miRNA
Predicted Secondary Structure:,(((((..((((((((((.((((((.((..(((((((.........)))).........))).)).)))))).))))))))))...)))))
RNA Sequence Type:,>RF00103_ABKP02019312_1_70476-70554 miRNA
Predicted Secondary Structure:,(((((..(((.(((((.(((((((((((...............))))))))))).))))).)))..)))))
RNA Sequence Type:,>RF00104_CAEA01533903_1_7078-7007 miRNA
Predicted Secondary Structure:,.(((..((((((((((((.((((((((.((((...((((...)))).)))).)))))))).))))))))))))..))).
RNA Sequence Type:,>RF00247_AGQN01085809_1_7558-7471 miRNA
Predicted Secondary Structure:,((((((((((((((((((((((((((((((((((...)))))))))))))))))))))))))))))))))).
RNA Sequence Type:,>RF00445_ADDN01000788_1_586222-586343 miRNA
Predicted Secondary Structure:,.(((((.(((((((((.(((((((..((((.((((((((((......)))))))))).))))..))))))).))))))))).))))).
RNA Sequence Type:,>RF00645_AC186138_3_99196-99295 miRNA
Predicted Secondary Structure:,.....((.(((.(.((((((((((..((((((((((.(((.......)))..)))))))))))))))))))).).))).)).
RNA Sequence Type:,>RF00663_AANH01001637_1_239493-239596 miRNA
Predicted Secondary Structure:,...((((((..((((((((..(((((((((((.(((((...............)))))))))))))))).))))))))..)))))).......
RNA Sequence Type:,>RF00727_AASC02061937_1_7510-7417 miRNA
Predicted Secondary Structure:,..((((.((((.((((((((.((((((((((..............................)))))))))).)))))))).)))).))))
RNA Sequence Type:,>RF00731_AAWZ02018358_1_34180-34116 miRNA
Predicted Secondary Structure:,........((((((.((((((((((((((((((..(((((............))))))))))))))))))))))).))))))............
RNA Sequence Type:,>RF00746_AAIY01209324_1_410-527 miRNA
Predicted Secondary Structure:,...((((((((((.((((.((((((((...(((...))).))))))))))))))))))))))...
RNA Sequence Type:,>RF00775_AAQQ01350181_1_755-849 miRNA
Predicted Secondary Structure:,...((((((.((((.(((((((((..((((.(((..(((((((........))).)))).))).))))...))))))))).)))).)).))))
RNA Sequence Type:,>RF00778_BABX01025919_1_3340-3435 miRNA
Predicted Secondary Structure:,(((((.(((((((.(.(((((.((((((((.(((((.(((.(...........).)))))))).)))))))).))))).).))))))).)).)))
RNA Sequence Type:,>RF00789_AFSP01023355_1_2962-2882 miRNA
Predicted Secondary Structure:,.....(((((((.(((.((((((((((((.((.((((((.(((((((...)))))))..)))))).)).))))))))))))))).)))))))....
RNA Sequence Type:,>RF00791_ABEG02009086_1_2940-2832 miRNA
Predicted Secondary Structure:,(((((((((((((((((((((((((((((((((((((...)))).)))))))))))))))))))))))))))))))))...
RNA Sequence Type:,>RF00876_ABGA01207788_1_11800-11686 miRNA
Predicted Secondary Structure:,...((((...((.(((((((.((((((((..((((((.((...)).)))))).)))))).)).)).))).)).)).)))).
RNA Sequence Type:,>RF00940_AL662903_10_137308-137247 miRNA
Predicted Secondary Structure:,.((.((((((...)))))))).........((((((((..((((.((.......)).)).))..))))))))
RNA Sequence Type:,>RF00973_ABRT010080116_1_6976-6878 miRNA
Predicted Secondary Structure:,......((((.....((((((.((..((((........)))).)).))))))...))))...
RNA Sequence Type:,>RF00998_AAGU03001030_1_13567-13669 miRNA
Predicted Secondary Structure:,.........(((((((..(((....)))(((((.(((((............))))).)))))(((....)))(((....)))........)))))))..
RNA Sequence Type:,>RF01016_ABVD01208664_1_633-513 miRNA
Predicted Secondary Structure:,....(((.(((((((..(((.(((((((((((((((.(((....((...))..))).)).))))))....))))))))))))))))).))).....
RNA Sequence Type:,>RF01043_ABEU01004286_1_181899-181732 miRNA
Predicted Secondary Structure:,...(((..((((.((((((((((((..((((((.((((((((..((....)).))).)))))..))))))))))))..)))))).))))...)))....
RNA Sequence Type:,>RF01045_ACTA01194166_1_30377-30273 miRNA
Predicted Secondary Structure:,.....((((((((.(.((.(((((((((((((((((((((...)))..)))))))........)))).))))))))).).)))))))).....
RNA Sequence Type:,>RF01942_AAHX01110932_1_68457-68578 miRNA
Predicted Secondary Structure:,.....(((((((..(((...(((((((((((....(((((((.((((((...))))))))))).))..))))))))))).)))..))))))).
RNA Sequence Type:,>RF02000_CT841903_1_235-318 miRNA
Predicted Secondary Structure:,((((((((((((((((((((((((((.(((((((((....((.........))....)).))))))).))))))))))))))))))))))))))
RNA Sequence Type:,>RF02000_BABX01024530_1_1788-1874 miRNA
Predicted Secondary Structure:,.....(((.((.((((((((((((((((((.(...((((......)).))...).)))))))))))))))))))).))).....
RNA Sequence Type:,>RF02244_CAAC02000521_1_485008-485104 miRNA
Predicted Secondary Structure:,.((((.((((((((((.(.((.(((((.((((((((.(((((....))))).)))))))).))))))).).)))))).)))).))))
RNA Sequence Type:,>RF00050_FP929038_1_1059208-1059346 riboswitch
Predicted Secondary Structure:,......(((..(((((((((((((((((.(((.((((((((((...............))).)))))))))))))))))))))))))))..)))...
RNA Sequence Type:,>RF00162_ADGO01180754_1_286-84 riboswitch
Predicted Secondary Structure:,...((((((.(((((((((((((...))))))).......)).))))....((((..((((......))))..))))....))))))..
RNA Sequence Type:,>RF00168_CP000817_1_768538-768714 riboswitch
Predicted Secondary Structure:,..................(((((((...((((((.........)))))).......(((((.......)))))..)))))))...........
RNA Sequence Type:,>RF00234_ADGO01160489_1_2-236 riboswitch
Predicted Secondary Structure:,((((...((....))..)))).......(((((.(((((..(((.(.(((...))).).))).....))))).)))))...............
RNA Sequence Type:,>RF00504_CP001339_1_2902126-2902030 riboswitch
Predicted Secondary Structure:,.....((((((((.....((((((...))))))(((..((((....(((.......)))....))))..))).......)))))))).....
RNA Sequence Type:,>RF00504_CU633749_1_3242902-3243027 riboswitch
Predicted Secondary Structure:,.(.((((.(((....))))))))((((((((((((((......))).....))))).))))))...(((((((..(((....))).)))))))....
RNA Sequence Type:,>RF00521_AACY023652448_1_954-879 riboswitch
Predicted Secondary Structure:,.((((.......)))).(((((((((.(((((((.((.....))...)))))))))...)).))))).(((...))).
RNA Sequence Type:,>RF01055_CP001818_1_1718963-1718841 riboswitch
Predicted Secondary Structure:,...........(((.((((((...)))))))))(((((((((..........))))))).))..............
RNA Sequence Type:,>RF01831_ADJS01013516_1_14091-13976 riboswitch
Predicted Secondary Structure:,(((((....((((((((((........(((((((.(((....)))))))))).((..((((((....)))))).)))))))))))).......)))))
RNA Sequence Type:,>RF00008_AACY023348898_1_727-673 ribozyme
Predicted Secondary Structure:,(((((((.(((((((....))))))).......((((....))))...)))))))
RNA Sequence Type:,>RF00008_HE601627_1_5024352-5024407 ribozyme
Predicted Secondary Structure:,(((((((.(((((((...))))))).......(((((...)))))...)))))))
RNA Sequence Type:,>RF00008_HE601624_1_38871776-38871869 ribozyme
Predicted Secondary Structure:,(((((((((.((.((...((((.....)))).)).)).....))))...))).)).
RNA Sequence Type:,>RF00009_ABRP01033494_1_15101-15363 ribozyme
Predicted Secondary Structure:,((.((((.(((((.......)))))...............(((...((((......)))).....)))..((((......))))...)))).))
RNA Sequence Type:,>RF00163_HE601624_1_3742055-3742132 ribozyme
Predicted Secondary Structure:,((((((..((((.((.((.........)).))...))))))))))
RNA Sequence Type:,>RF00163_ADFJ01004445_1_11355-11397 ribozyme
Predicted Secondary Structure:,.......((((..(((((........))))).))))..................(((((((.......)))))))...
RNA Sequence Type:,>RF00163_CABF01092071_1_74-30 ribozyme
Predicted Secondary Structure:,(((((((((....((((......)))).....))))..)))))
RNA Sequence Type:,>RF00163_HE601626_1_19978708-19978752 ribozyme
Predicted Secondary Structure:,.(((....)))..............((((........))))....
RNA Sequence Type:,>RF00163_CABF01050839_1_5572-5616 ribozyme
Predicted Secondary Structure:,....((((....))))..(((((((......))))))).......
RNA Sequence Type:,>RF00373_AACY023877980_1_1025-1322 ribozyme
Predicted Secondary Structure:,.....((..(((.(((((....)))))....)))..)).......
RNA Sequence Type:,>RF00231_ABRQ01083493_1_10651-10377 scaRNA
Predicted Secondary Structure:,.(((...(((((((....))))))).((((((((.....))))))))........)))........
RNA Sequence Type:,>RF00283_AFTD01040680_1_44374-44292 scaRNA
Predicted Secondary Structure:,.((((........((((((((((.((...((((.((.......))))))...)).)))).).)))).)..........)))).
RNA Sequence Type:,>RF00286_AFSB01095798_1_3104-3230 scaRNA
Predicted Secondary Structure:,....(((.....((((.(((.((..((..(((.((...)).)))))..)).))).)))).....)))................
RNA Sequence Type:,>RF00564_AAQR03050424_1_112774-112863 scaRNA
Predicted Secondary Structure:,((((((.........((((.(((..........))).))))(((((((((((((....)))))).)))))))..)))).))..........
RNA Sequence Type:,>RF00582_AAIY01110704_1_314-448 scaRNA
Predicted Secondary Structure:,.......((((......)))).....((((((......))).))).((((((.......((.(((......))).)).....))))))..
RNA Sequence Type:,>RF00005_ADCD01000001_1_2540-2467 tRNA
Predicted Secondary Structure:,(((((((..((((.......))))..((((.......))))......(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ABIL02000003_1_95590-95518 tRNA
Predicted Secondary Structure:,(((((((..((((..(((((..((((.....))))..)))))..)))).(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AFSM01000623_1_522-449 tRNA
Predicted Secondary Structure:,(((((((..((((........)))).(((((((...))))))).....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_GU057832_1_6197-6267 tRNA
Predicted Secondary Structure:,(((((((..((((.........))))..((..(((.....)))..))..(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_HM222968_1_58213-58130 tRNA
Predicted Secondary Structure:,(((((((..((((.(((......))).)))).(((....)))....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_HQ704808_1_13983-14064 tRNA
Predicted Secondary Structure:,((((((((((.(((((.((((....)))).).))))....)))................(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AF114794_1_10113-10198 tRNA
Predicted Secondary Structure:,(((((((..(((.((....))..)))((((((.......))))))............(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AACY020569013_1_152-77 tRNA
Predicted Secondary Structure:,(((((((......(((..((((((((....)))))))).)))...(((((.....))))).(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ABMJ01048758_1_92-11 tRNA
Predicted Secondary Structure:,((((((((((......)))........(((((((.......)))))))...(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_EU267175_1_55977-55907 tRNA
Predicted Secondary Structure:,((((.(((((((((.((...........)).)))))..))))(((((....)).)))(((((.......)))))...)))).
RNA Sequence Type:,>RF00005_AP011878_1_1105-1005 tRNA
Predicted Secondary Structure:,(((((((.......(((((((.(..(((.....)))..))))))))(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AEIH01000163_1_35246-35175 tRNA
Predicted Secondary Structure:,(((((((....(((((((........)))))))((((......))))((.....))....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_CP001994_1_1976213-1976104 tRNA
Predicted Secondary Structure:,(((((((.((.....(((((...((((((((.......)))))...)))..))))).....)).))))))).
RNA Sequence Type:,>RF00005_BX294153_1_131941-131858 tRNA
Predicted Secondary Structure:,((((((((((..((((((..((.(((((((.............))))))).)))))))).))).))))))).
RNA Sequence Type:,>RF00005_AB108839_1_473-403 tRNA
Predicted Secondary Structure:,(((((((..(((...........)))((((((.......))))))(((......)))..(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_JF729928_1_78-151 tRNA
Predicted Secondary Structure:,(((((((.................((((((((...))))))))...(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AEEW01021093_1_1183-1268 tRNA
Predicted Secondary Structure:,((((.((......(((.((((......(((((.......)))))....)))).)))..........)).)))).
RNA Sequence Type:,>RF00005_ABPY01006071_1_610-540 tRNA
Predicted Secondary Structure:,(((((((..((((........)))).(((((..((.(((....))).))..))))).....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AP009496_1_7941-7871 tRNA
Predicted Secondary Structure:,(((((((....(((.(.((((((........)))).)).).)))..(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_DQ517803_2_1044-1114 tRNA
Predicted Secondary Structure:,......(((((......)))))..((((((.......))))))...(((((........))))).......
RNA Sequence Type:,>RF00005_HM536701_1_687-755 tRNA
Predicted Secondary Structure:,(((..(((((((........))).(((((((...))))))).....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AFEJ01000354_1_19710-19640 tRNA
Predicted Secondary Structure:,(((((.....((((((.....((((((.........))))))......)))))).....))))).....
RNA Sequence Type:,>RF00005_EU443185_1_1199-1131 tRNA
Predicted Secondary Structure:,(((((((.(((((.......)))))(((((.......)))))....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AAGJ04123858_1_362-290 tRNA
Predicted Secondary Structure:,((((((...((((.....))))...(((((...))))).....((((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ACBE01166467_1_1241-1324 tRNA
Predicted Secondary Structure:,(((((((((((((...(((..(.((.....)).)....)))...)))))(((((.....))))))))))))).
RNA Sequence Type:,>RF00005_AFSB01038053_1_2077-2148 tRNA
Predicted Secondary Structure:,(((.....))).........((((((...(((((.((((((((((((.....))))))..)))))).))))).)).))))....
RNA Sequence Type:,>RF00005_ADAS01001203_1_3413-3341 tRNA
Predicted Secondary Structure:,((((......))))....(((.((((((((.......))))).))).)))(((......)))..........
RNA Sequence Type:,>RF00005_FJ455505_1_13522-13456 tRNA
Predicted Secondary Structure:,(.(((((..(((.....)))..(((.((((........)))).)))(((.((((...)))).)))))))).).
RNA Sequence Type:,>RF00005_ABRQ01664947_1_200-130 tRNA
Predicted Secondary Structure:,(((((((((((((((((((..(((((((.....))))).))..))))).)))))))...))))))).
RNA Sequence Type:,>RF00005_ABRT010534649_1_845-915 tRNA
Predicted Secondary Structure:,..((((((((((((((((.........(((((((....))))))).)))...)))))))))))))......
RNA Sequence Type:,>RF00005_ACZU01079891_1_13041-12968 tRNA
Predicted Secondary Structure:,(((((((((((((((.(((((.........))))).)))))))))(((((((.....))))))))))))).
RNA Sequence Type:,>RF00005_AAQR03040281_1_21425-21353 tRNA
Predicted Secondary Structure:,(((((((........))))).))(((.(((((.(((((((((........))))).....))))))))).))).
